<webpage>
	<content>作为关系国民经济命脉和国家能源安全的国有重点骨干企业，“十三五”期间，三峡集团加快实施清洁能源和长江生态环保“两翼齐飞”战略，做强做优大水电业务，培育海上风电等新能源业务，推动清洁能源产业升级和创新发展，开启共抓长江大保护新事业，谱写新时代高质量发展三峡答卷。  截至“十三五”末，三峡集团营业收入较“十二五”期末增长76%、利润总额增长60%、净利润增长57%，连续13年在央企经营业绩考核中被评为A级。  夯实主业发展根基 保障国家能源安全  三峡集团表示，“十三五”期间，三峡集团聚焦主责主业，为经济社会发展提供更安全、更清洁、更可靠的能源保障。  在长江流域水资源综合开发利用方面，三峡工程成功抵御多场超大洪水，完成整体竣工验收，创下单座水电站发电量世界新纪录；科学有序推进金沙江下游水能资源开发，向家坝、溪洛渡水电站综合效益全面发挥，高标准高质量推进乌东德、白鹤滩两座世界级水电站建设，乌东德水电站8台机组投产发电，加快建设金沙江下游水风光一体化可再生能源综合开发基地。  在新能源方面，三峡集团加快建成一批陆上新能源规模开发基地，形成海上风电集中规模化开发之势，实现我国百万千瓦海上风电场零的突破，推动大容量海上风电装备国产化进程，新能源总装机规模较“十二五”末期增长近三倍，盈利能力不断增强。  此外，三峡集团在“一带一路”沿线国家建设了一批重量级水电站项目；通过股权并购持续优化国际业务布局，不断带动我国清洁能源全产业链“走出去”。  目前，三峡集团全球总装机规模达1.38亿千瓦，可控装机规模较“十二五”末增长47%，累计生产清洁电能超过3万亿千瓦时，其中2020年清洁能源发电量位列全国第一。  共抓长江大保护 开拓绿色发展新格局  据三峡集团介绍，“十三五”期间，三峡集团组建了包括长江生态环保集团在内的五大业务平台，共抓长江大保护项目、资金、技术、人才等资源整合和优化配置。截至目前，累计与沿江地方政府签署共抓大保护合作协议109份，实现业务布局沿江11省市全覆盖。创新探索“资本+”模式，成立产业联盟，吸收产业链上下游企业、银行、科研院所等100余家单位加入，直接带动超1.5万人参与共抓长江大保护。  在城镇污水治理方面，三峡集团以宜昌、岳阳、九江、芜湖为试点城市推行长江大保护先行先试工作。截至目前，累计落地投资额超过1353亿元，污水处理能力超过每日1000万吨，管网建设运营长度1.7万公里，直接服务城镇面积1.8万平方公里，惠及2300万人，治水成效初步显现。  三峡集团称，在共抓长江大保护工作中，三峡集团探索产业生态化、生态产业化实施路径，形成“污水处理厂分布式光伏”“厂网河湖岸+生态产业”“资本+”等模式，促进长江沿线经济社会发展绿色转型，实现在发展中保护、在保护中发展。  深化改革创新 勇攀科技高峰  “十三五”时期，三峡集团作为被国资委确定为首批10家创建世界一流示范企业的央企之一。为此，三峡集团在混合所有制改革、中长期激励机制建设、子企业股权多元化改革、“双百行动”、“科改示范行动”、“三项制度”改革等方面推出一批重大改革举措，激发内生动力和发展活力。  体制机制创新为科技创新提供了土壤。五年来，三峡集团持续加大科技和研发力度，科技投入较“十二五”期间增加86.3%，组织实施了58项重大科技攻关项目，掌握了GIL检修核心技术，智能大坝建造、水电站专用检修机器人、智慧水务系统等创新成果不断涌现。三峡工程荣获2019年度国家科学技术进步奖特等奖；白鹤滩百万千瓦机组正在建设中；10兆瓦海上风电机组在福建三峡海上风电国际产业园下线，并在福建兴化湾投产发电等，提升集团科技创新支撑能力及核心竞争力。  答好民生考卷 彰显央企担当  三峡集团表示，五年来，三峡集团扎实开展定点扶贫、对口支援、援疆援藏援青、川滇少数民族帮扶、库区移民帮扶和社会公益等工作，打造了“三峡新村”“三峡教育帮扶”“三峡种子基金”“三峡娃娃行”等扶贫品牌，累计投入履行社会责任资金102亿元、实施项目1330余个，惠及150多个县，助力4个国家定点帮扶县实现脱贫摘帽和云南省怒族、普米族、景颇族、四川凉山彝族4个少数民族实现整族脱贫，惠及人口超过27万人。  “十三五”期间，长江上游梯级水库累计拦洪680.2亿立方米，2020年成功抵御建库以来次数最多、洪峰最大的历史级别洪水，确保中下游地区防洪安全；通过持续开展流域治理、生态调度、长江珍稀植物研究保护等工作，修复长江生态系统；三峡船闸货运量破6亿吨，三峡水库枯水期累计为下游补水1139亿立方米，助推长江经济带高质量发展。  面对2020年突如其来的新冠肺炎疫情，三峡集团向湖北捐款1.7亿余元，捐赠防护物资25万余件，承担湖北省约三分之一的电力、天然气、热能供应保障，支援武汉火神山医院、湖北省妇幼保健院光谷园区施工。在境外疫情日渐严峻之时，三峡集团捐赠防疫物资5878万元，支援海外战疫。  三峡集团表示，在央企率先全面复工复产浪潮中，三峡集团集中开工一批新能源、共抓长江大保护项目，带动产业链上下游企业恢复产能，第一时间启动“抗疫稳岗扩就业”行动，在服务“六稳”“六保”中贡献力量。（ 喻清卿 王璐） </content>
</webpage>
<webpage>
	<docid>4</docid>
	<title>煤电装机容量占比首次降至50%以下</title>
	<link>http://ccnews.people.com.cn/n1/2021/0207/c141677-32024982.html</link>
	<content>　　本报北京2月6日电（记者冉永平、丁怡婷）记者从中国电力企业联合会获悉：截至2020年底，全国全口径发电装机容量22亿千瓦。其中，全口径煤电装机容量10.8亿千瓦，占总装机容量的比重为49.1%，首次降至50%以下。　　“十三五”时期，全国全口径发电装机容量年均增长7.6%，其中非化石能源装机容量年均增长13.1%，占总装机容量比重提升10个百分点；煤电装机容量年均增速为3.7%，占总装机容量比重从2015年底的59%下降至2020年底的49.1%。2020年，新增并网风电、太阳能发电装机容量分别为7167万千瓦和4820万千瓦，新增并网风电装机规模创历史新高。 　　《 人民日报 》（ 2021年02月07日 01 版）</content>
</webpage>
<webpage>
	<docid>5</docid>
	<title>共建一带一路，让高铁跑出新天地</title>
	<link>http://ccnews.people.com.cn/n1/2021/0207/c141677-32024980.html</link>
	<content>　　中国高铁发展爬坡过坎，实现“弯道超车”，凭借拥有完全自主知识产权的多项技术成为中国新的“外交名片”“形象代表”。随着共建“一带一路”的推进，越来越多的中国铁路在亚洲、欧洲、非洲等地区落地生根，促进了国家间的互联互通，也让更多地区更紧密地连接在一起。　　雅万高铁——　　“我们共同的骄傲”　　万隆是印尼旅游胜地。每到夏季，耐不住炎热的雅加达人涌向清爽怡人的万隆避暑，高速公路上排起长龙，150公里的路程往往需要三五个小时。　　1月28日，中印尼两国共建“一带一路”的标志性项目——雅万高铁的兰泽可站道岔插入顺利施工，铺轨基地联络线与印尼既有铁路线成功“牵手”，为后续按计划焊接、铺设雅万高铁长钢轨等工作创造条件。　　雅万高铁是中国高铁全系统、全要素、全产业链走出国门的“第一单”，是东南亚第一条高速铁路，不仅将极大改善当地交通状况，也为印尼提供了大量工作岗位。　　毕业于印尼名牌大学的拉玛和阿吉，为了“学习世界一流的建造技术”，踌躇满志地选择到雅万高铁项目工作。但起步并不顺利，“工艺比较复杂，技术又从来没接触过”，两人心中不免有些犹疑。中国团队的刻苦钻研以及高度组织性和纪律性打动了他们——“我们相信这个项目不一样，在这里不仅能学到最先进的技术，还能积累管理经验。”　　选择留下来后，拉玛和阿吉经常向中方工程人员请教。中国老师们解答问题耐心细致，甚至还为他俩开设中文小课堂，重点学习工程术语。没过多久，两人成为当地雇员中的技术骨干，不仅能在中印尼团队沟通时充当“桥梁”，还能结合自身工作经验，分享现场实际操作要点，为刚进入项目的印尼员工传授技术。　　在拉玛和阿吉眼中，雅万高铁寄托了人们对印尼未来发展的美好期待：“雅万高铁不仅是一条交通线，更能为我们提供新的发展空间与生活方式。”　　印尼国有企业部长里妮·苏马尔诺称赞道，雅万高铁将便利民众出行，带动沿线产业发展，以可持续的方式对印尼经济和社会发展产生积极影响，“雅万高铁是我们共同的骄傲”。　　麦麦高铁——　　“开启了发展新篇章”　　沙特阿拉伯第二大城市吉达位于红海东岸，这里坐拥沙特第一大港口和阿卜杜勒·阿齐兹国王国际机场，是前往麦加和麦地那的必经之地。　　吉达居民艾哈迈德，祖上几代人都为过往旅客提供餐饮服务，见证着三城之间的交通发展。“最开始是骑马或骑骆驼，路途艰辛，用时很长；有了公路后，百万辆汽车浩浩荡荡，成为沙特一道独特风景，但日益老旧的基础设施又成了新问题。”　　2018年，由中国企业参与建设的麦加—麦地那高速铁路麦麦高铁通车。这条世界上沙漠地带时速最高的双线电气化高速铁路，将麦加和麦地那两城间的通行时间由原来的4小时缩短到两小时，年客运量突破1500万人次，极大缓解了当地交通压力，旅程也变得更加舒适。　　作为中国企业在当地招聘的员工，艾哈迈德加入了这条高铁的建设工作。回忆起建设过程，他满是钦佩：麦麦高铁沿线多是沙漠山峦，路况复杂，气候炎热，气温高达55摄氏度，施工困难重重；不时袭来的沙尘暴还会造成电气设备、通信信号设施的磨损和侵蚀，工程技术面临巨大挑战。没有现成方案可借鉴，中国工程师们想办法、找材料、更新技术，最终保质保量地完成了工程。　　开行两年多来，麦麦高铁运行效果超出预期，列车准点率超过93%，上座率达82%，盈利水平逐渐提升。艾哈迈德说：“麦麦高铁通车后，为沙特交通开启了发展新篇章，也为地区发展注入活力，让我们的生活越来越好。”　　匈塞铁路——　　“留给子孙后代的礼物”　　“呜——”嘹亮的汽笛声中，首班列车缓缓驶入泽蒙站。2020年11月，匈塞铁路塞尔维亚泽蒙至巴塔吉尼卡段左线顺利转线通车运营。来自中国的工程师们在站台上挥手致意，满是喜悦。　　匈塞铁路连接匈牙利首都布达佩斯和塞尔维亚首都贝尔格莱德，全长350公里。作为中国与中东欧国家共建“一带一路”的重点项目，匈塞铁路是中国高铁进入欧洲的第一单，是中国高铁技术和装备“走出去”的重要组成部分。　　在贝尔格莱德，中国铁路通信信号股份有限公司为匈塞铁路量身打造了一个列车运行控制系统实验室。这是中国首个海外高铁列控核心技术实验室，不仅可以大大减少现场测试工作量，为工程提供坚实保障，未来还可作为匈塞铁路信号设备运行维护基地，为塞尔维亚铁路的运营维护技术人员提供培训环境。　　实验室里，塞尔维亚工程师乌拉达正在和中国工程师一同监测塞境内目前已通车路段的列车运行状态。　　“中国技术和方案为项目提供全套的信号设备和工程化系统，构建完整的调度指挥和列车运行控制功能。依托指挥系统，中心调度员可以掌握铁路全线所有列车的实时状态，并进行调度指挥。”乌拉达指着实验室中大屏幕上匈塞铁路贝尔格莱德旧段的线路运行图介绍，“这套系统支撑了塞尔维亚铁路部门整个生产调度指挥，保障了匈塞铁路的运营秩序。随着工程推进，将来匈塞铁路全线的运行图都可以进行调度指挥。”　　塞尔维亚总统武契奇亲赴施工现场考察时，向中塞建设团队郑重致谢。他表示，匈塞铁路将大大提高民众的生活水平，缩短塞尔维亚至欧洲腹地的距离。“届时，铁路沿线将建起工厂、物流中心，提振塞尔维亚经济发展。匈塞铁路项目对塞尔维亚至关重要，对未来的发展意义深远，是留给子孙后代的礼物”。　　（本报北京、雅加达、开罗、罗马2月6日电） 　　《 人民日报 》（ 2021年02月07日 03 版）</content>
</webpage>
<webpage>
	<docid>6</docid>
	<title>中企承建斯里兰卡大型引水隧洞工程开工</title>
	<link>http://ccnews.people.com.cn/n1/2021/0207/c141677-32024981.html</link>
	<content>　　新华社科伦坡2月6日电（记者唐璐）由中国建筑股份有限公司承建的埃勒黑勒引水隧洞工程5日在斯里兰卡北中省首府阿努拉达普拉开工。　　斯里兰卡总统戈塔巴雅·拉贾帕克萨当天参加开工典礼。总统媒体部当日发布新闻公报说，埃勒黑勒引水隧洞工程将完善斯里兰卡内陆省份北中省灌溉系统，提高当地水资源利用能力。　　据中建国际南亚公司总经理王洲亚介绍，竣工后，埃勒黑勒引水隧洞将成为斯里兰卡最长隧洞，有助于进一步满足沿线农业灌溉和生活用水需求，助推地区经济发展和民生改善。 　　《 人民日报 》（ 2021年02月07日 03 版）</content>
</webpage>
<webpage>
	<docid>7</docid>
	<title>中欧班列连续9个月单月开行超千列</title>
	<link>http://ccnews.people.com.cn/n1/2021/0206/c141677-32024333.html</link>
	<content>　　据新华社北京2月5日电（记者樊曦）记者5日从中国国家铁路集团有限公司获悉：1月份，中欧班列运营品质持续提升，全月开行1165列、运送货物10.9万标箱，开行列数和货物发送量同比分别增长66%、73%，连续9个月保持单月开行千列以上，为保障产业链供应链稳定、推动中欧贸易发展、促进国际抗疫合作提供了重要支撑。　　国铁集团货运部负责人介绍，中欧班列具有稳定高效、覆盖范围广、全天候的独特优势，市场需求旺盛，已经成为连通欧亚大陆的主要桥梁和绿色通道。国铁集团将持续优化运输组织，发挥国内国际两个协调机制作用，持续提升中欧班列开行质量和效率，更好惠及沿线国家、企业和百姓，为服务构建新发展格局、推进“一带一路”建设贡献力量。 　　《 人民日报 》（ 2021年02月06日 03 版）</content>
</webpage>
<webpage>
	<docid>8</docid>
	<title>“天问一号”传回首幅火星图像</title>
	<link>http://ccnews.people.com.cn/n1/2021/0206/c141677-32024335.html</link>
	<content>　　2月5日20时，“天问一号”探测器发动机点火工作，顺利完成地火转移段第四次轨道中途修正，以确保按计划实施火星捕获。国家航天局同步公布了“天问一号”此前在距离火星约220万公里处获取的首幅火星图像。截至目前，“天问一号”已在轨飞行约197天，距离地球约1.84亿公里，距离火星约110万公里，飞行里程约4.65亿公里，探测器各系统状态良好。图为国家航天局公布的“天问一号”在距离火星约220万公里处获取的首幅火星图像。　　（新华社发）</content>
</webpage>
<webpage>
	<docid>9</docid>
	<title>线上线下央企大拜年：多方携手联动送祝福迈向新征程</title>
	<link>http://ccnews.people.com.cn/n1/2021/0204/c141677-32023104.html</link>
	<content>2016年春节以来，国务院院国资委新闻中心新媒体平台“国资小新”连续五年携手中央企业，面向广大网友开展“央企大拜年”系列互动活动。辛丑牛年到来之际，国资小新与高铁电视微博、快手等平台合作，携手20多家中央企业再次推出“央企大拜年 把爱带回家”融媒体拜年活动，从2月1日（庚子年腊月二十一）到2月24日（辛丑年正月十三），线上线下相结合，在微博、微信、短视频等线上平台和高铁列车、民航航班、北京地铁等线下渠道，与公众分享科技创新成果、同贺脱贫攻坚成就、共享改革发展红利，祝福广大网民群众新春吉祥，祝愿祖国万象更新。  一套福卡：“最有排面”祝福，同庆中国年  2月1日，国资小新与支付宝联合推出的央企国之重器、超级工程五福卡正式上线，为广大网友送上“最有排面”新春祝福。富强福——中国5G：2G跟随3G突破4G同步5G引领，央企技术创新，助力祖国繁荣富强；和谐福——华龙一号：中国自主第三代核电，清洁安全能源，人与自然和谐共生；爱国福——运20：中国自研大型多用途运输机，鲲鹏凌云志，拳拳爱国心；敬业福——嫦娥五号：中国首次地外天体采样，月球带货包邮，敬业探索太空；友善福——雅万高铁:中国高铁全方位整体出海首单，“国家名片”铺就开放合作友善之路。国资小新五福卡集中展示了国资央企在科技创新、装备制造、民生服务领域取得的重大成就，一起唱响爱国主旋律，一起汇聚团结正能量，一起振奋实干精气神。春节期间，集五福活动预计将有40亿人次的点击量。据悉，国资小新还将在除夕当天推出重磅国之重器给大家拜年的可视化产品。  一组祝福：央企携手乡亲，共奔富裕路  春运期间，国资小新联合高铁电视高和传媒制作推出《央企大拜年•把爱带回家》扶贫主题拜年视频，从小切口展现国资央企精准扶贫成果。在这段充满年味儿的拜年视频中，来自中核集团、航空工业、中国石油、中国石化、中国建筑、中国铁建等20家央企定点扶贫县的脱贫老乡作为主人公，从百姓的视角、用朴实的语言讲述央企带领当地父老乡亲脱贫致富、推动乡村振兴的故事，并用最暖心的方言向全国人民送出新春祝福。该视频将于2月4日到2月28日期间在高铁列车、国航东航南航航班、北京地铁等平台持续播出，覆盖北京、上海、济南、武汉、西安、太原、郑州、沈阳、哈尔滨、南昌等30个城市，京沪、京广、京哈、京张、京雄等主干线，预计覆盖受众达2.6亿人次。  一场直播：爱心年货专场，把爱带回家  2月3日，由国务院国资委新闻中心、中央企业媒体联盟主办，国网电子商务有限公司协办的公益带货直播——“百县百品央字号 央企扶贫爱心年货专场”成功举办，充分发挥国资央企平台优势、资源优势，巩固脱贫成果，助力乡村振兴。国资小新携手中核集团、中国节能、保利集团、建设科技集团、中广核、华侨城集团等6家央企直播带货10个脱贫地区的特色年货。本场直播邀请到了历史学者、百家讲坛主讲人纪连海和北京电视台主持人春妮作为公益代言人，为脱贫地区特色农产品品牌赋能。国资小新全网征集直播主题春联，广大网友积极响应，献智慧更献爱心，最终上联为“共奔富裕路 一个不能少”、下联为“同庆中国年 把爱带回家”、横批为“央企大拜年”的春联脱颖而出。三个小时直播累计观看2166万人次，实现交易额891万元，助力老乡脱贫不返贫日子更红火，同时帮助异乡过年的人线上采购一份“年味”给家人。自2020年5月“百县百品央字号”暨“小新带货”系列融媒体扶贫行动启动以来，已成功举办39场扶贫带货直播，惠及43个区县的乡亲父老，累计直播观看人次超2.1亿，累计销售额7840万元，销售所得直接增加了当地乡亲的经济收入。  一系列抽奖：脱贫成果全民共享，一个不能少  从2月5日（腊月二十五）到2月24日（正月十三），国资小新联合中核集团、航空工业、中国石油、中国石化、中国华能、中国华电、三峡集团、中国电信、国机集团、哈电集团、通用技术集团、中国建筑、中国铁建、中交集团、中国普天、保利集团、中国能建、中广核、华侨城集团、中国铁塔等20家央企，在微博、微信、客户端等新媒体平台连续20天为粉丝送上脱贫地区的特色年货大礼包。改革红利全民共享，脱贫成果全民共享，国资小新携手20家央企在回馈网友、抽奖宠粉的同时，与公众一起回顾国资央企脱贫攻坚感人故事，共贺脱贫攻坚成绩。  一个倡议：一线是我家，就地过好年  当前，新冠肺炎疫情防控形势严峻复杂，近日印发的《关于做好人民群众就地过年服务保障工作的通知》号召机关、事业单位和国有企业人员带头就地过年。广大央企国企迅速作出安排部署，一线干部职工主动响应号召选择留在工地、车间、项目上过年，为疫情防控、经济社会发展作出自己的贡献。国资小新发出“一线是我家，就地过好年”微倡议，号召广大工友为了自己和家人的健康安全就地过大年，同时也号召央企通过做好防疫措施、保障物资储备、安排错峰休假、发放值班补贴、丰富娱乐活动、慰问职工及家属等人性化举措，为舍家留一线的海内外员工就地过个安心、暖心、舒心年提供保障。国资小新联合微博发起#一线是我家，就地过好年#话题，鼓励一线员工畅谈自己就地过年的感受，晒出各自过年的新玩法。 </content>
</webpage>
